--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2203', 'Circus World', '802 291 9495', '1020 Essex Court', '39001', 'Las Vegas', 'United States', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2204', 'Raleigh''s', '228 493 5787', '434 Kelley Road', '39531', 'Las Vegas', 'United States', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2205', 'China Coast', '254 865 1044', '4880 Beeghley Street', '76528', 'Washington', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2206', 'Mr. Good Buys', '662 665 8978', '670 Rafe Lane', '38834', 'Washington', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C2207', 'Landskip Yard Service', '540 740 7286', '4977 White Pine Lane', '22844', 'San Francisco', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3452', 'Mr Fables', '497 675 2338', '75 Treasure Island Avenue', '24221', 'San Francisco', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3453', 'Hanover Shoe', '374 410 9482', '24 Bapaume Road', '24352', 'San Francisco', 'United States', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3454', 'Soul Sounds Unlimited', '02 6774 7798', '9 Grandis Road', '24940', 'Sydney', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3455', 'Intelacard', '08 9447 2922', '75 Friar John Way', '62109', 'Sydney', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3456', 'Newhair', '07 3208 4270', '81 Hillsdale Road', '46268', 'Sydney', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3457', 'JumboSports', '02 4985 5402', '60 Round Drive', '22838', 'Sydney', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3458', 'Magna Solution', '07 4534 3072', '38 Thyme Avenue', '43746', 'Brisbane', 'Australia', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3459', 'Builders Square', '02 6788 2209', '57 Creegans Road', '24748', 'Brisbane', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3460', 'Eagle Hardware and Garden', '02 4265 7607', '51 Peninsula Drive', '22305', 'Brisbane', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3461', 'Ernst Home Centers', '03 5362 6033', '38 Myrtle Street', '37266', 'Brisbane', 'Australia', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3462', 'Noodle Kidoodle', '087 566 1700', '10 Albert Street', '4285', 'Lagos', 'Nigeria', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3463', 'Gold Touch', '087 561 7045', '83 Ross Street', '4217', 'Lagos', 'Nigeria', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C3464', 'Weathervane', '087 536 2564', '68 Redesdale Rd', '3551', 'Lagos', 'Nigeria', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4504', 'ABC Markets', '070 240 1939', '79 Golden Knowes Road', 'WS13 8QD', 'Heathrow', 'United Kingdom', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4505', 'David Weis', '078 490 8805', '34 Asfordby Rd', 'SY4 3XN', 'Heathrow', 'United Kingdom', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4506', 'Complete Tech', '078 514 3146', '87 Freezeland Lane', 'AB56 7EU', 'Heathrow', 'United Kingdom', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4507', 'Superior Interactive', '078 378 4449', '8 Simone Weil Avenue', 'SA73 0WB', 'Heathrow', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4508', 'Dahlkempers', '078 544 5363', '7 Shannon Way', 'OX7 0AU', 'Heathrow', 'United Kingdom', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4509', 'Odyssey Records and Tapes', '070 821 8390', '22 Town Lane', 'PO22 9TP', 'Manchester', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4510', 'Star Bright Investment Group', '078 716 5862', '99 Argyll Road', 'HR2 7ED', 'Manchester', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4511', 'Golden Dawn', '070 118 5597', '84 Sea Road', 'CO5 6AA', 'Manchester', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4512', 'Irvings Sporting Goods', '078 043 0991', '2 Kingsway North', 'HR8 2UD', 'Manchester', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4895', 'Gottschalks', '077 144 1902', '91 Main Road', 'LN5 9BN', 'Manchester', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4896', 'Benesome', '070 353 8217', '32 Spilman Street', 'CV23 7YZ', 'Gatwick', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4897', 'MVP Sports', '077 498 7403', '71 South Street', 'TA2 3XZ', 'Gatwick', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4898', 'Benesome', '078 881 7693', '58 Seafield Street', 'LD5 8YE', 'Gatwick', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C4899', 'Success Is Yours', '077 778 8737', '34 Scrimshire Lane', 'HR9 4ZT', 'Gatwick', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5007', 'Sagebrush', '078 897 4585', '8 Clasper Way', 'SG14 1RZ', 'Gatwick', 'United Kingdom', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5008', 'Lionel Kiddie City', '082 339 0962', '1833 Dikbas Road', '74084', 'Cape Town', 'South Africa', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5009', 'World Radio', '082 849 1687', '972 Bo Meul St', '79105', 'Cape Town', 'South Africa', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5013', 'Showbiz Pizza Place', '083 505 0858', '2033 Bodenstein St', '14590', 'Johannesburg', 'South Africa', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5120', 'Pauls Food Mart', '084 187 2953', '2056 North Street', '29520', 'Johannesburg', 'South Africa', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5121', 'Atlas Realty', '082 238 3920', '2332 Plein St', '77909', 'Johannesburg', 'South Africa', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5390', 'Aminesh Web Designer ', '912 345 4956', '271 Copernicus Marg', '110001', 'Mumbai', 'India', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5391', 'Yoga Guru ', '912 566 3086', '382 Samta Nagar', '400101', 'Mumbai', 'India', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5392', 'Ambuja Constrution Ltd', '911 886 9864', ' 26 Kandivali East', '400101', 'Dehli', 'India', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5393', 'Indian Tyres  ', '911 834 4786', '1098 Chawri Bazar R', '110006', 'Dehli', 'India', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5394', 'Advance Technologies', '911 742 2058', '23 Main Najafgarh  Rd', '110043', 'Dehli', 'India', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5420', 'Aroma Food Market ', '852 655 0947', '257 Jaffe Road', '0000', 'Hon Kong', 'Hong Kong', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5421', 'Shanghai Jewerly ', '852 649 6358', '121 Chongqing N Rd', '0000', 'Hon Kong', 'Hong Kong', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5422', 'Jade Boutique', '862 356 4238', '62 Wyndham Street', '0000', 'Shanghai', 'China', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5423', 'Macano Bookstore ', '862 850 6440', '14 Tiyu W Rd', '0000', 'Shanghai', 'China', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C5424', 'Jojo Interior Design ', '862 603 9437', '803 Julu Rd', '0000', 'Shanghai', 'China', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C6010', 'Akami Robots', '811 210 8871', '506 Hanazakicho', '28033', 'Narita', 'Japan', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C6011', 'Novita Bookstore', '812 645 2947', '1 Chome-8-9 Sanuki', '30102', 'Narita', 'Japan', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C6012', 'Hidecki Technology', '814 239 3775', '456 Yoshida', '27017', 'Narita', 'Japan', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7020', 'Emiratos Flight Agency ', '971 252 0222', ' Khalid Bin Al Waleed Road', '0000', 'Abu Dhabi', 'United Arab Emirates', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7021', 'Bambino Bread ', '971 230 3889', 'Bain Al Jessrain', '0000', 'Abu Dhabi', 'United Arab Emirates', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7022', 'Samosa Food Supply', '971 420 0990', '305, Muroor Street', '0000', 'Dubai', 'United Arab Emirates', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7023', 'Emirates Properties', '971 440 4677', 'Sheikh Zayed Road', '0000', 'Dubai', 'United Arab Emirates', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7024', 'Al Gurp Design Group', '971 491 4555', 'Al Barsha 2', '0000', 'Dubai', 'United Arab Emirates', 'N');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7025', 'Galeria Bell ', '537 862 6188', '205 Chacon Street', '2303', 'Havana', 'Cuba', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7026', 'La Acadia', '537 682 4709', '416 Prado Street', '2304', 'Havana', 'Cuba', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7027', 'Soluciones Amador', '537 143 3945', '1780 Avenida 35', '2301', 'Havana', 'Cuba', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7030', 'Metalurgia ESMES', '998 825 3253', '300 Av Bonampak', '77500', 'Cancun', 'Mexico ', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7031', 'Provida y Salud', ' 998 857 1378', 'Blvd. Kukulkán', '77500', 'Cancun', 'Mexico ', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7032', 'Margaret Flower Shop ', '998 480 8902', 'Av Kabah', '77516', 'Cancun', 'Mexico ', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7033', 'Cyrus Shoes', '998 930 0935', '34 Manchester Harbor', '45656', 'Antigua', 'Antigua and Barbuda', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7034', 'Mr Books ', '998 039 4822', '456 Michael Street', '45753', 'Antigua', 'Antigua and Barbuda', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7035', 'Annas Records', '233 234 4560', '365 Florida Road', '34657', 'Bridgetown', 'Barbados', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7036', 'Vietnamese Noodle', '233 356 4679', '568 Eagle Avenue', '34545', 'Bridgetown', 'Barbados', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7037', 'St Lucas Bookshop ', '454 325 3244', '56 University Street', '56457', 'Grenada', 'Grenada', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7038', 'Great Start Inc', '454 234 3246', '576 California Avenue', '56743', 'Grenada', 'Grenada', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7039', 'Bright Future ltd ', '678 432 2365', '78 Vacation Road', '67894', 'St Lucia', 'St Lucia', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7040', 'Good Score Inc', '678 455 3432', '19 Moudd Road', '67343', 'St Lucia', 'St Lucia', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7041', 'HydroSalame ', '904 324 3242', '90 Chico Street', '32456', 'Montego Bay', 'Jamaica', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7042', 'MC Makeup', '904 453 4767', '45 Mercosur Avenue', '32497', 'Montego Bay', 'Jamaica', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7043', 'Stewart Shoes', '415 929 0383', '34 Apple Street', '76867', 'Orlando ', 'United States', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C7044', 'House Works', '415 934 0498', '23 Maple Avenue', '76800', 'Orlando ', 'United States', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C8000', 'Hit or Miss', '900 466 0590', '1549 Sandown Rd', '50688', 'Dublin', 'Ireland', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C8010', 'Scotty''s Builders Supply', '900 456 3454', '28 Union Lane', '50689', 'Dublin', 'Ireland', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C9000', 'Ipiza Boutique', '800 345 3244', '938 Station Road', '90345', 'Copenhagen', 'Denmark', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C9020', 'Imperial Paint Factory', '800 235 5645', '23 Abbey Road', '90945', 'Copenhagen', 'Denmark', 'Y');
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C9388', 'Fountain of Youth', '200 453 4546', '34 Aurea Rd', '89760', 'Lisbon', 'Portugal ', 'Y');
